"gene_name","gene_id","0","20","40","60","80","100","120","140","160","180"
"Lobe","FBgn0001332"," 1.7735859"," 1.7575649"," 0.116312892","-0.30060146","-0.316034147","-0.297288074","-0.686757364","-0.42821399","-0.30513877","-1.31342994"
"mu2","FBgn0002872"," 1.2568997"," 1.2773123"," 1.101744576"," 0.87233423","-0.236265244","-0.713573003","-0.872563286","-1.06548470","-0.95052483","-0.66987972"
"ncd","FBgn0002924"," 1.9445905"," 0.9646203","-0.038159217"," 0.66756005","-0.370846001"," 0.431185382","-0.856857600","-1.19005596","-1.06122673","-0.49081067"
"RnrS","FBgn0011704"," 1.4904910"," 0.7796861"," 1.146472038"," 0.91749657","-0.324815891","-0.364573716","-0.347368710","-0.99826109","-1.06088546","-1.23824087"
"Aldh","FBgn0012036"," 0.9184477"," 1.3222867"," 0.878193620"," 0.17799561"," 0.295604425"," 0.218607221"," 0.204904568","-1.16199709","-1.37736707","-1.47667566"
"IKKbeta","FBgn0024222"," 1.6135135"," 1.4133837"," 0.073909369"," 0.96931953","-0.198875068","-0.525698024","-0.389559892","-1.10591542","-0.76415290","-1.08592477"
"CG3164","FBgn0025683"," 1.4312710"," 0.5642726"," 1.463407020"," 0.34248210"," 0.042133466","-0.018261088","-0.245918306","-1.11056199","-1.11046680","-1.35835806"
"Gmap","FBgn0027287"," 1.2182464"," 1.4340441"," 0.746259605"," 0.70334959"," 0.102239995","-0.779871564","-0.448905855","-0.41772161","-1.54562125","-1.01201949"
"cindr","FBgn0027598"," 1.2486158"," 1.3974966"," 1.382178111"," 0.06319925"," 0.060912753","-0.609693431","-0.787363365","-0.76225207","-1.07048781","-0.92260582"
"CG4239","FBgn0030745"," 0.8112328"," 0.9066121"," 1.461598627"," 0.56503574"," 0.066067629"," 0.082683164","-0.430202781","-0.43108795","-1.30863001","-1.72330926"
"RhoGAP15B","FBgn0030808"," 1.0812348"," 1.2113504"," 1.531903929","-0.01383868"," 0.266606669","-0.173199680","-1.083872668","-1.07436879","-0.69602104","-1.04979498"
"Hrs","FBgn0031450"," 0.8829483"," 1.4999468"," 0.882790495"," 1.07373437","-0.029269107","-0.663186624","-0.628526897","-0.77428976","-0.91592548","-1.32822210"
"LRR","FBgn0033212"," 0.8057988"," 1.2922831"," 0.979516111"," 0.60086187"," 0.971040721","-0.862093859","-1.031589647","-0.69056909","-1.01861330","-1.04663467"
"CG8777","FBgn0033376"," 1.6349209"," 1.3463537"," 0.505428620"," 0.28606514"," 0.522412294","-0.753501821","-0.953731252","-0.51197058","-1.10811905","-0.96785804"
"Etf-QO","FBgn0033465"," 1.8307883"," 0.9017552"," 0.345978373"," 0.79056309"," 0.156619644","-0.270565572","-0.980349594","-1.01977680","-1.35266971","-0.40234294"
"CG8613","FBgn0033924"," 1.3900998"," 1.2095178","-0.124979785"," 1.12057117","-0.044253601"," 0.154846153","-0.937043823","-1.62554418","-0.83000599","-0.31320752"
"CG3386","FBgn0035152"," 2.0287244"," 1.2270246"," 0.316986837"," 0.07083262","-0.685742162","-0.844177135","-0.152638631","-0.25580517","-1.37591672","-0.32928865"
"CG4080","FBgn0035983"," 1.6021055"," 1.0031869"," 1.253613083","-0.38807004"," 0.252721382","-0.261833705","-0.595917427","-0.95031742","-0.46808289","-1.44740542"
"CG5059","FBgn0037007"," 1.2514939"," 1.3523748"," 0.641718866"," 0.45357344"," 0.174335276"," 0.372662592","-0.582359830","-1.27081618","-1.17721159","-1.21577120"
"CG10365","FBgn0039109"," 2.0072039"," 1.4913938","-0.406467353","-0.10431352","-0.695755820","-0.498438688","-0.296058823"," 0.19711580","-0.47599862","-1.21868068"
"CG32772","FBgn0052772"," 1.8878133"," 1.3197824"," 0.475475551"," 0.09755304","-0.124694216","-0.331585843","-0.207986652","-0.90087579","-1.21780677","-0.99767493"
"Cap-G","FBgn0259876"," 1.8437448"," 1.5757700","-0.527351910"," 0.24811543","-0.202299074"," 0.147185328","-0.316630786","-0.93219692","-0.74497577","-1.09136112"
"whd","FBgn0261862"," 1.4748541"," 1.1771749"," 1.121157012"," 0.63059764","-0.544318406","-0.524128017","-1.321325253","-0.59200535","-0.94122429","-0.48078231"
"mv","FBgn0265988"," 1.3099853"," 1.4201977"," 1.339755067","-0.08323503","-0.352097671","-0.837085880","-1.324613198","-0.72431919","-0.57552711","-0.17306003"
"drongo","FBgn0020304"," 1.4222540"," 0.5932451"," 0.007109488"," 1.61853570","-0.059687843","-0.064272156","-0.827399851","-0.48296695","-0.53552552","-1.67129194"
"ImpL2","FBgn0001257","-1.7287873","-1.6152626","-0.714473768"," 0.33575316"," 0.511512988"," 0.456919601"," 1.091530259"," 0.76226688"," 0.70583014"," 0.19471055"
"sty","FBgn0014388","-2.2917372","-1.3028746","-0.112644453"," 0.40216528"," 0.599921950"," 0.617361958"," 0.505964154"," 0.51792421"," 0.38232019"," 0.68159853"
"Ptpmeg2","FBgn0028341","-2.1117865","-1.1599416","-0.673764891"," 0.46726179"," 0.982055010"," 0.419435952"," 0.827774600"," 0.69543424"," 0.10326652"," 0.45026488"
"CG32103","FBgn0052103","-2.2594276","-1.2108797","-0.291867335"," 0.21178313"," 0.368954930"," 0.551370945"," 0.412936012"," 0.58358719"," 0.89819655"," 0.73534593"
"Orct2","FBgn0086365","-2.0886375","-1.1688054","-0.028130080"," 0.42500301"," 0.844684818"," 1.190380564"," 0.815502272"," 0.22312940"," 0.22662400","-0.43975109"
"cwo","FBgn0259938","-2.5046232","-0.7966658"," 0.535516662"," 1.02233753"," 0.430497042"," 0.042578631"," 0.588785654"," 0.23187463"," 0.41398476"," 0.03571416"
"CG42668","FBgn0261550","-2.1674046","-1.3462674","-0.375198610"," 0.22851788"," 0.635931741"," 0.591212551"," 0.459750380"," 0.75640492"," 0.51142392"," 0.70562916"
"Irk1","FBgn0265042","-1.9010072","-1.4117056","-0.752006384"," 0.30840013"," 0.623180336"," 0.226025926"," 0.827818422"," 0.36668090"," 0.91518261"," 0.79743083"
"CG12535","FBgn0029657","-0.4596122","-1.9782720","-0.018648520","-0.42054808","-0.902090454"," 1.444404988"," 0.186129137"," 0.69102399"," 1.06305105"," 0.39456213"
"CG1673","FBgn0030482","-1.9924230","-0.8774871","-0.666234297"," 0.89849522"," 0.267924868"," 1.107409575"," 0.302268259"," 0.94823436"," 0.60606492","-0.59425287"
"Sesn","FBgn0034897","-1.6934440","-1.5071304","-0.907515001","-0.04803710"," 0.703708911"," 0.716179035"," 0.894937653"," 0.85495372"," 0.42799621"," 0.55835095"
"CG5346","FBgn0038981","-1.4652205","-1.6071993","-1.045882085","-0.06050580"," 0.405959642"," 0.675017748"," 0.888353032"," 0.92018736"," 0.85080848"," 0.43848139"
"Taz","FBgn0026619","-0.6274343","-1.3786993","-1.165891065","-0.80378891","-0.522728068"," 0.690552187"," 1.084907937"," 0.61107637"," 1.34695497"," 0.76505014"
"Rbm13","FBgn0030067","-1.2661240","-0.6660591","-1.272111093","-0.95207269"," 0.053255250"," 0.039958532"," 0.889431999"," 1.24025222"," 1.30265700"," 0.63081180"
"CG6767","FBgn0036030","-1.2334512","-1.2378330","-0.577503567","-0.92479018","-0.473427587"," 0.578569029"," 1.507536976"," 0.63501263"," 0.99235147"," 0.73353546"
"chrb","FBgn0036165","-2.1519962","-1.5350978"," 0.593558945"," 0.01529746"," 0.424855187"," 0.703589061"," 0.455389077"," 0.36635964"," 0.62085833"," 0.50718626"
"CG31381","FBgn0043799","-1.7693561","-1.0109207","-0.711035313","-0.33526167","-0.268033238"," 0.291610273"," 0.429765377"," 0.87290883"," 1.25701997"," 1.24330254"
"snoRNA:U3:9B","FBgn0065046","-0.4251421","-0.3821593","-0.308872345","-0.47931190","-0.310598054","-0.408959100"," 0.031705528"," 2.80947767","-0.10218843","-0.42395193"
"snoRNA:Psi28S-291","FBgn0065064","-1.0115892","-0.4113270","-0.224161197","-0.18463458","-0.634183327","-0.402842397"," 0.001487641"," 2.54757014"," 0.71548158","-0.39580165"
"RNaseMRP:RNA","FBgn0065098","-0.4664684","-0.5322135","-0.263881711","-0.31685684","-0.194017031","-0.457627272","-0.372587829"," 2.81235594","-0.02652915","-0.18217416"
"28SrRNA-Psi:CR40596","FBgn0085753","-0.3656947","-0.3984601","-0.216735474","-0.40547515","-0.318418232","-0.278621473","-0.263100740"," 2.84098011","-0.29839122","-0.29608300"
"CR40668","FBgn0085764","-0.3236137","-0.3271513","-0.343752583","-0.33498233","-0.303515948","-0.321629746","-0.302482239"," 2.84550027","-0.27367759","-0.31469480"
"28SrRNA-Psi:CR40741","FBgn0085771","-0.4066307","-0.3985465","-0.390498704","-0.40857000","-0.405039746","-0.408509821"," 0.197078889"," 2.79535811","-0.22615499","-0.34848655"
"CR41535","FBgn0085795","-0.4410045","-0.5261761","-0.320003614","-0.20996633","-0.344271228","-0.391006802","-0.097701939"," 2.82180499","-0.34005930","-0.15161512"
"CR41544","FBgn0085799","-0.4250091","-0.4163807","-0.350277449","-0.41259356","-0.387528369","-0.356979911","-0.373424516"," 0.32265863","-0.37392493"," 2.77345984"
"28SrRNA-Psi:CR41609","FBgn0085819","-0.3652261","-0.3680080","-0.275285276","-0.37180151","-0.335718443","-0.370547272","-0.164548054"," 2.83924086","-0.23996833","-0.34813786"
"28SrRNA-Psi:CR45848","FBgn0267508","-0.3777895","-0.3644531","-0.254919202","-0.32515319","-0.340727445","-0.320441434","-0.190247284"," 2.84164726","-0.31454697","-0.35336908"
"28SrRNA-Psi:CR45851","FBgn0267511","-0.4126376","-0.4154532","-0.399305272","-0.40982643","-0.406392778","-0.409462751","-0.313502326"," 0.43508260","-0.41402798"," 2.74552578"
"bbc","FBgn0033844","-1.4299829","-0.9245318","-1.431231544","-0.29911746"," 0.099250480"," 0.734687180"," 0.521375286"," 1.51727648"," 0.83429753"," 0.37797677"
"Cyt-c-p","FBgn0000409","-1.1309933","-1.2596175","-1.195751209","-0.34768094","-0.251823887"," 0.137841792"," 0.627518580"," 1.21261238"," 0.78812056"," 1.41977354"
"kz","FBgn0001330","-1.5313695","-1.2399805","-0.828014767","-0.38729314","-0.364882163"," 0.555031090"," 0.614921763"," 0.81992619"," 1.15415040"," 1.20751064"
"Mtr4","FBgn0001986","-1.3192987","-1.3126767","-0.722309185","-0.64913370","-0.361693303"," 0.811483565"," 0.229635230"," 0.90875775"," 1.14187165"," 1.27336337"
"Men","FBgn0002719","-1.5184068","-1.3133813","-1.069177881","-0.30607819"," 0.231292406"," 0.566881788"," 0.384284393"," 0.68087835"," 1.16722658"," 1.17648057"
"mod","FBgn0002780","-0.9542537","-1.0287412","-1.093075913","-0.83159085","-0.217241905"," 0.135189775"," 0.457690284"," 0.70940319"," 0.97373903"," 1.84888125"
"Fib","FBgn0003062","-0.8837007","-0.9341259","-1.274507350","-0.60347852","-0.446806261"," 0.048177019"," 0.463722964"," 0.91078112"," 0.90588849"," 1.81404918"
"r-l","FBgn0003257","-1.1701538","-0.7885971","-1.171179005","-0.68041990","-0.298162094"," 0.267506769"," 0.465451650"," 0.59690893"," 0.85062732"," 1.92801722"
"Prat","FBgn0004901","-1.0256169","-1.2462891","-1.064891859","-0.68935789"," 0.215946651"," 0.524895529"," 0.569769318"," 0.69180710"," 0.11394705"," 1.90979008"
"Dbp45A","FBgn0010220","-1.3328243","-0.6912693","-0.926756461","-0.04004641","-0.180534482"," 0.235295452","-0.113553066"," 0.14650065"," 0.57162760"," 2.33156030"
"ppan","FBgn0010770","-1.2096286","-0.5646923","-1.199847393","-0.70913991","-0.045629137"," 0.101248224"," 0.415400790"," 0.33316094"," 0.79348572"," 2.08564169"
"peng","FBgn0015527","-1.0172133","-0.8742880","-1.234888068","-0.80847261"," 0.004523282"," 0.236853135"," 0.154384624"," 0.80156234"," 0.84302912"," 1.89450951"
"Pdp1","FBgn0016694","-1.0270314","-1.3754396","-0.772671598","-0.94178010","-0.252644424"," 0.710705410"," 0.928381735"," 1.13254273"," 1.33712408"," 0.26081312"
"RpI1","FBgn0019938","-1.0667710","-1.0003362","-1.238899441","-0.67492431"," 0.098028518","-0.027601457"," 0.360560333"," 0.84890784"," 0.92500890"," 1.77602683"
"Pi3K21B","FBgn0020622","-1.9139943","-1.5747494","-0.344980588"," 0.10283534"," 0.719110310"," 0.326831474"," 0.239173398"," 0.73320026"," 1.00124210"," 0.71133147"
"Rtc1","FBgn0020909","-1.3590781","-0.7303429","-1.023001826","-0.42477488","-0.540761674"," 0.275339958"," 0.216286367"," 0.76545480"," 0.95605683"," 1.86482140"
"Nle","FBgn0021874","-0.8188761","-0.7564600","-1.469247442","-0.93194631","-0.021016577","-0.204125975"," 0.626118719"," 1.26968722"," 1.04057498"," 1.26529148"
"Nnp-1","FBgn0022069","-1.0121574","-0.9204688","-1.297984302","-0.76987902","-0.151366771"," 0.181741092"," 0.722385361"," 0.53636687"," 0.96224696"," 1.74911598"
"l(2)09851","FBgn0022288","-0.8150644","-0.9152830","-1.569349392","-0.38209521","-0.244128675","-0.050336477"," 0.607088441"," 0.74452200"," 0.83290432"," 1.79174247"
"B4","FBgn0023407","-2.0826784","-1.2204479","-0.493443158","-0.06639373"," 0.408149226"," 0.416814423"," 0.368728665"," 0.67327325"," 0.95627099"," 1.03972662"
"Nmd3","FBgn0023542","-0.8593658","-1.1224518","-1.466933916","-0.51240747"," 0.126509421"," 0.071136468"," 0.668925732"," 0.45355614"," 0.85933599"," 1.78169519"
"CG11417","FBgn0024364","-1.1268150","-0.8290974","-0.929163557","-0.88077888","-0.156974296","-0.038681103"," 0.092979520"," 0.83021757"," 1.34019772"," 1.69811536"
"CG16833","FBgn0026147","-1.3123267","-1.1652282","-1.042875400","-0.41081131","-0.588067088"," 0.612352729"," 0.765790499"," 1.05055805"," 0.86164475"," 1.22896264"
"nop5","FBgn0026196","-1.0182787","-1.0961910","-1.183421560","-0.58078632","-0.242663399"," 0.093846149"," 0.410074668"," 0.73591299"," 1.22314067"," 1.65836652"
