gene_name,gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
rdx,FBgn0264493,385.147885207807,-0.0929885610278355,0.100624644774292,1584.01766494586,0,0
CG31808,FBgn0062978,3766.09862314033,-0.132871099261028,0.107408037281654,3676.7684438477,0,0
tow,FBgn0035719,1339.92001310762,-0.0221272618973797,0.141597068265248,1476.45219364519,1.82497474195194e-318,8.88154390885465e-317
Bin1,FBgn0024491,4079.1719613381,0.0355702102590616,0.0719441886355552,1406.15925660121,3.19167652362363e-303,1.16496193112262e-301
Gug,FBgn0010825,1272.03099498413,-0.000670244042852643,0.0592528553680512,1183.73020099368,5.36054207436133e-255,1.56527828571351e-253
boi,FBgn0040388,414.849731696456,0.0227654462853689,0.0884388329161531,1120.38926304732,2.88188233738623e-241,7.01258035430649e-240
Ser,FBgn0004197,248.040068800363,0.10297624010522,0.133773581062888,1098.10232841682,1.95214552688668e-236,4.0716178132208e-235
N,FBgn0004647,85.0038164774906,-0.109161362477814,0.13983992271734,859.351608330558,1.06738161233518e-184,1.94797144251171e-183
Gprk2,FBgn0261988,302.216429612002,-0.232888389779904,0.104242510895691,853.651791848159,1.83288718703516e-183,2.97335032563482e-182
ebi,FBgn0263933,333.899971047798,-0.0341717559202352,0.137492510240352,842.380806928457,5.06804313168805e-181,7.39934297226455e-180
CG40160,FBgn0058160,450.977421294893,-0.0607604611597389,0.108302319025732,774.203444554562,2.97032280604e-166,3.94242845165308e-165
lncRNA:CR46077,FBgn0267746,828.274673680791,0.0567003383016352,0.105272404085846,744.321764267331,8.79991789588185e-160,1.07065667733229e-158
CR40354,FBgn0058354,256.512850711862,-0.104506678030567,0.105093294553177,742.41238707873,2.28024805046163e-159,2.5608939643646e-158
dco,FBgn0002413,195.41078370608,-0.133278092999096,0.124454669014248,711.751351511717,9.94660161078394e-153,1.03728845369604e-151
Egfr,FBgn0003731,903.042041023513,0.00386015289653424,0.0773237191092258,707.227765562889,9.48850339737723e-152,9.23547664011384e-151
fu,FBgn0001079,263.724065232093,-0.136312534116884,0.112069797433137,689.445121200981,6.72390957970008e-148,6.13556749147633e-147
dx,FBgn0000524,218.760466670065,0.232679329811193,0.140078878044088,663.597134759976,2.65396096909364e-142,2.27928412639807e-141
Smurf,FBgn0029006,228.747849265821,-0.0529132149471217,0.119957348551704,663.131420076535,3.34748939865167e-142,2.71518584557302e-141
ptc,FBgn0003892,366.638845527114,-0.0699999033651977,0.10785910782432,642.200635299647,1.13735243150406e-137,8.73965552629435e-137
Ctr1B,FBgn0062412,83.0887683111857,-0.0908875112550924,0.141089772830387,572.0507875845,1.73248751374306e-122,1.26471588503243e-121
CG34056,FBgn0054056,102.379515878583,-0.0516476632240172,0.134674286622942,551.414527580392,5.05681744029661e-118,3.51569212515859e-117
lncRNA:CR46113,FBgn0267782,19719.04575469,0.135233289885681,0.0933987378986695,535.335985594201,1.52224191764984e-114,1.01021509080399e-113
loj,FBgn0061492,258.40046397819,-0.0716184637653596,0.106010882043897,521.052448960727,1.87246436453523e-111,1.18860781400932e-110
CG18003,FBgn0061356,82.2469305503391,0.139923944234916,0.140054392565183,510.435708411368,3.70598472532717e-109,2.25447404124069e-108
slmb,FBgn0283468,74.2226610765246,-0.0901452432657072,0.138195724886776,485.526341214355,9.04196217747887e-104,5.28050591164766e-103
Nct,FBgn0039234,66.1560462592963,-0.18838624145439,0.140900183162673,478.56366162359,2.89695794819666e-102,1.62675330937197e-101
lncRNA:CR46076,FBgn0267745,2408.41056499401,0.0556523907194236,0.116568149256996,475.223697406798,1.52818973737046e-101,8.26354450578099e-101
CG40006,FBgn0058006,130.156809737311,0.114017881182955,0.138710219996643,461.973571855782,1.1198935076851e-98,5.83944471864376e-98
Su(fu),FBgn0005355,361.258336276096,0.0528267734219268,0.105904933468228,452.30103451568,1.38163079773395e-96,6.95579642997093e-96
H,FBgn0001169,576.402311285139,0.0718539596610824,0.131075350604435,441.432355645197,3.09014805650103e-94,1.50387205416383e-93
kuz,FBgn0259984,158.270257782328,-0.185640224832254,0.138632499940081,409.194481112003,2.86790456548591e-87,1.35069053729336e-86
fng,FBgn0011591,98.6286676584617,-0.0443467234274763,0.139832659502874,396.388218012245,1.67752346329684e-84,7.65370080129185e-84
pain,FBgn0060296,393.178701489654,0.0100450370751497,0.112795288209527,377.528251993574,1.99065414648488e-80,8.80713652687252e-80
Cul1,FBgn0015509,570.935053071673,0.156505494929028,0.131983885132882,376.689785114568,3.0206893371313e-80,1.2971195388858e-79
Apc,FBgn0015589,71.6051179571852,0.30705153721599,0.139184045716748,362.722469303503,3.13869476800062e-77,1.30928410322312e-76
Smr,FBgn0265523,558.388355236289,0.146872158506899,0.137287048361323,355.894824137987,9.35720817322778e-76,3.79486775914238e-75
usp,FBgn0003964,28.1163749689469,0.0194518714537541,0.136705181269798,330.085149794914,3.4925280474558e-70,1.37813268899607e-69
aph-1,FBgn0031458,53.9475360353874,0.0945295626149831,0.140374066901104,316.858372892524,2.49831033120723e-67,9.59877127253306e-67
csw,FBgn0000382,1194.59328451223,0.0119131988038067,0.114929047735969,287.480736540634,5.43176417948701e-61,2.03342966719257e-60
gro,FBgn0001139,53.0856402025512,0.323175601390553,0.140054987548433,255.728681967068,3.79625201772747e-54,1.38563198647053e-53
arm,FBgn0000117,1775.53548020787,0.0381292972843051,0.120946735054763,248.948749642558,1.09653100788801e-52,3.90472017443047e-52
Pka-R1,FBgn0259243,265.470385028202,0.16947253846375,0.0969746728433787,240.355825860072,7.77712422631638e-51,2.70347651676712e-50
EcR,FBgn0000546,26.7286290608988,-0.107108173991138,0.135064232361383,236.546894789703,5.14088883259871e-50,1.74551109199863e-49
disp,FBgn0029088,132.737485728307,-0.0102743404578024,0.125648359255319,236.291841610517,5.83388297208916e-50,1.89277091983337e-49
Sos,FBgn0001965,132.737485728307,-0.0102743404578024,0.125648359255319,236.291841610517,5.83388297208916e-50,1.89277091983337e-49
flw,FBgn0000711,234.497818294593,-0.0533689158515533,0.112273747775406,217.465096976533,6.58248160118984e-46,2.08922242124721e-45
Ctr1A,FBgn0062413,469.054288433805,-0.0532573189233844,0.102013443097821,211.391929575371,1.33344076552251e-44,4.14217769715504e-44
gish,FBgn0250823,101.459843250688,-0.128054982085935,0.105172682567945,207.158808360201,1.08513179550072e-43,3.30060921131469e-43
CG34043,FBgn0054043,14.3042450694647,0.126158802774476,0.132675732086598,206.897849836285,1.23482872439479e-43,3.67928558697223e-43
CG34054,FBgn0054054,17.4685627901672,-0.0427293446153826,0.11607271167915,191.200876875026,2.92574328270413e-40,8.54317038549605e-40
fz,FBgn0001085,963.725682247729,-0.0476118290294684,0.0889223526077241,189.170503497065,7.98983819770485e-40,2.28728701346061e-39
Cow,FBgn0039054,413.927925275988,-0.0581157508183638,0.0898588538603174,185.57757421334,4.72598889277538e-39,1.32691226604847e-38
dlp,FBgn0041604,203.607172793694,0.0889125590837078,0.0957300180814768,169.92655216622,1.08450358228365e-35,2.98750043421535e-35
Lasp,FBgn0063485,134.98164486127,-0.00431491461738923,0.118451782821027,165.323295181575,1.05445730393023e-34,2.85094011803359e-34
krz,FBgn0040206,405.773087284076,-0.00449998792084919,0.119203665659575,163.568268662044,2.50927849453967e-34,6.66099382186893e-34
wg,FBgn0284084,14.8984861707034,-0.113279289361346,0.131279853741985,152.68066486187,5.42276660718604e-32,1.41379272258779e-31
CG40298,FBgn0058298,13.925619844157,0.0292441134894664,0.109362743471693,138.946079441665,4.74531681194459e-29,1.21546711323493e-28
GstE10,FBgn0063499,101.429416118317,0.123220383420875,0.131716193058241,131.867321982222,1.55245649851289e-27,3.90790773763589e-27
Nup153,FBgn0061200,3520.42855843799,0.319013732729091,0.131046829808643,119.740475691713,6.06863576216739e-25,1.50173020555329e-24
neur,FBgn0002932,41.9300713846135,0.090941947358431,0.120900090539754,117.024027374031,2.30759705623686e-24,5.61515283684302e-24
Cisd2,FBgn0062442,697.745559652444,-0.132802248648868,0.0981257673596528,116.398203850213,3.13881920031829e-24,7.51258365977821e-24
ovo,FBgn0003028,1864.84635155644,0.027640045722427,0.103490921953964,106.174205892835,4.76055788461812e-22,1.12103459863588e-21
lncRNA:CR46103,FBgn0267772,12.9448461181468,-0.139047410055627,0.127402512212562,105.303019833386,7.2999809728392e-22,1.69174162227702e-21
dally,FBgn0263930,107.853582160716,-0.0161695257244908,0.122434696603958,103.883589022387,1.46475139962643e-21,3.34146413039779e-21
Shc,FBgn0015296,56.9918937170803,-0.0279827691683003,0.133599271807277,102.291423317013,3.19829303695922e-21,7.18385820609301e-21
Roc1a,FBgn0025638,22.4708122401267,-0.223795723025625,0.140980802383564,97.2293772061241,3.82401220894325e-20,8.45917852281386e-20
msn,FBgn0010909,16.0049843026227,-0.0848698557206318,0.13370844252007,95.4452953036471,9.16322484673068e-20,1.99676242928758e-19
a,FBgn0000008,109.01233592303,-0.0293895403604418,0.122050331279262,90.9356831732243,8.33143470494093e-19,1.78880803959026e-18
pan,FBgn0085432,115.620443278146,-0.0942610286743259,0.141267789794017,85.780770704633,1.03588539196453e-17,2.19187343806989e-17
CR40182,FBgn0058182,13.9987849981795,0.350466364711521,0.134429215269108,83.8683690896173,2.63644228042693e-17,5.4988653277476e-17
Cul4,FBgn0033260,144.125835145805,-0.0161770282916845,0.123083728171407,82.7017843721671,4.66013250675448e-17,9.58280768994583e-17
nkd,FBgn0002945,15.8853213042068,0.149383382295874,0.140167492989935,81.0580777537707,1.03947473756192e-16,2.10782377338945e-16
ihog,FBgn0031872,30.9879121807073,-0.100832646019373,0.141458965979733,79.6128585516367,2.10385602083466e-16,4.20771204166932e-16
Or19b,FBgn0062565,7.38401121181569,-0.000937840664136742,0.104750207151569,76.7456996775276,8.5129466289717e-16,1.67958136193225e-15
CG34045,FBgn0054045,8.18900392943813,-0.0369597241712958,0.125604834099202,75.7702921632185,1.3692219272664e-15,2.66541868507859e-15
Axn,FBgn0026597,746.809377432869,-0.132572984778518,0.0629156110154698,74.7874791634601,2.20986455817384e-15,4.2452661249129e-15
sgg,FBgn0003371,62.6086650597524,0.00966963345467995,0.126239161618683,73.310237774238,4.53636673313158e-15,8.60142263684689e-15
hh,FBgn0004644,1951.86739806962,0.0334974368046996,0.0937293754735321,67.4539469951814,7.82039076717335e-14,1.4638167333427e-13
Hey,FBgn0027788,20.7188088550908,0.0540176386430708,0.140769546177019,65.982698314839,1.59737731659725e-13,2.95211504079998e-13
cry,FBgn0025680,706.869313300748,-0.123449682389972,0.05919463345349,62.5173645893497,8.57380084132962e-13,1.56471865354266e-12
CG13164,FBgn0061197,13.2294766074517,-0.106684099876106,0.100377034658237,61.4157905194445,1.46183364347369e-12,2.63491002403899e-12
LRP1,FBgn0053087,70.571433655068,-0.102349282514574,0.120345898995205,56.6605828029862,1.45756238293218e-11,2.59517204765974e-11
cos,FBgn0000352,27.6950340493804,-0.0587875376840655,0.138876444640145,54.9348944065989,3.35264655617024e-11,5.89742647229946e-11
Usp8,FBgn0038862,5.702824442803,-0.0227860684365666,0.109655322204156,50.9659471549529,2.26909113996469e-10,3.94389650517673e-10
Ube3a,FBgn0061469,819.759195217905,0.368517926939654,0.131077589549651,49.8183864286553,3.94029491368785e-10,6.76803596939325e-10
rasp,FBgn0024194,150.846008056614,-0.0689394431354602,0.114868653542832,49.3725223233795,4.88195635556076e-10,8.2879724175799e-10
abo,FBgn0000018,3.79507855981109,-0.0214008350020186,0.0759167564885195,40.5144785213621,3.38765855738105e-08,5.6850361997429e-08
arr,FBgn0000119,103.37700602742,-0.0139061906458429,0.141098905200384,38.3884552190864,9.31708616034819e-08,1.54578929478504e-07
HDAC3,FBgn0025825,4.10822257214985,0.0029686447140302,0.0800310067809219,35.9850804382201,2.91421857597083e-07,4.7806282257499e-07
CG40198,FBgn0058198,46.9184745249763,0.0740589334853016,0.0660630086909776,35.4648540878646,3.72819683922035e-07,6.0479637614019e-07
dsh,FBgn0000499,39.4304453297705,0.0318189835107331,0.139123146909466,32.8703102768354,1.2697804325111e-06,2.03723014446836e-06
Tace,FBgn0039734,72.762359921003,-0.175589719421539,0.126683305865061,31.7782431014989,2.12348525423366e-06,3.36987877302298e-06
shf,FBgn0003390,1152.22103369693,0.16426146192867,0.10694948627644,29.8347179224846,5.28864394009942e-06,8.30260231456467e-06
Pka-C1,FBgn0000273,5.86695098155333,-0.165549355996998,0.121850441814051,27.8592196058401,1.3319741142156e-05,2.06881085824977e-05
CG34057,FBgn0054057,13.0395075477519,-0.0184078808863805,0.140706683500354,26.3396083068307,2.70265478584457e-05,4.15355367087691e-05
en,FBgn0000577,53.7731443134943,-0.00310423485584077,0.121102898916357,25.7360227946192,3.57690863402947e-05,5.43988188091981e-05
CR40005,FBgn0058005,13.3444886211814,0.252196309476808,0.128939700614211,24.5442567075937,6.21187843079515e-05,9.34983763810404e-05
CG33969,FBgn0053969,139.384908885673,0.249859286769159,0.125162399280141,24.4887620562695,6.37330278614548e-05,9.49492047731877e-05
lncRNA:CR34047,FBgn0054047,2.2093569210745,-0.0438647533987294,0.0702550371327511,20.5869265341681,0.00038232513191951,0.000563833022830793
Frl,FBgn0267795,160.10716546815,-0.261073750465256,0.12084544520208,18.7433610920012,0.000882632641514727,0.0012886436566115
CG34051,FBgn0054051,5.05168432301197,-0.0929827711350496,0.0893990248778205,18.4954718868168,0.000987159287744944,0.00142698273277982
smo,FBgn0003444,439.631557480077,-0.00420533457805967,0.0876126060914139,18.02630993997,0.00121957206946701,0.00174566198178612
Amy-p,FBgn0000079,3.89817561377462,-0.0253249320299418,0.106602428245156,17.7794591163477,0.00136277426279337,0.00193169944046439
Tak1,FBgn0026323,1.64973628002222,-0.0438906330485148,0.0750537116280018,17.671015148764,0.00143081865159143,0.00200864926088797
lncRNA:CR33942,FBgn0062961,2.48747570849535,0.0732554571003106,0.0975023330546825,16.6659415349957,0.00224417481045217,0.00312047164120017
CG34034,FBgn0054034,2.96214401273981,-0.0520750291951928,0.093691949755987,16.062300808586,0.00293669450863847,0.00404488111567186
dpp,FBgn0000490,4.37288107077751,0.0406048426132182,0.10653444427882,15.9021448220605,0.00315332110197541,0.00430266243820943
lncRNA:CR34046,FBgn0054046,1.68106599656996,-0.0224913738397693,0.0689280521422635,14.8349199470803,0.00505614038427168,0.0068351527417006
asRNA:CR46105,FBgn0267774,18.8808098286714,-0.0604109926566214,0.141095685796009,14.6248747118035,0.00554596586840309,0.00742854143841148
Cul3,FBgn0261268,2.77764665347798,-0.00466826601897946,0.0497849174138252,13.8152063301833,0.00790880611286373,0.0104610439961264
CG33998,FBgn0053998,1.57842700600556,-0.0448076278320609,0.0705314389977301,13.802372714612,0.00795325947650705,0.0104610439961264
asRNA:CR31429,FBgn0063298,383.979377977259,0.0748946210991916,0.090860185570438,11.4855504899471,0.021616385857271,0.028178502992514
lncRNA:CR34006,FBgn0054006,1.50788693771895,-0.0289048569169759,0.0512801627793855,11.2733650470124,0.0236576131956951,0.0305664736864733
CG33792,FBgn0053792,2.14096748084647,0.0680013377726156,0.0893293351666285,10.1028997121222,0.0387295669373741,0.0496010243233037
