gene_name,gene_id,p,padj,loglik_full,loglik_red,df_full,df_red,mean,converge_impulse,converge_const,converge_sigmoid,impulseTOsigmoid_p,impulseTOsigmoid_padj,sigmoidTOconst_p,sigmoidTOconst_padj,isTransient,isMonotonous,allZero
CG40160,FBgn0058160,0,0,-69.7415926689517,-909.363227443524,10,5,416.505968923338,0,0,0,6.64089337957576e-58,5.24630576986485e-56,1.02919568293803e-306,2.43919376856312e-304,FALSE,TRUE,FALSE
tow,FBgn0035719,0,0,-67.6236908218957,-1100.27449731987,10,5,1674.40744714959,0,0,0,8.18967528326348e-254,1.94095304213345e-251,9.81024425506334e-195,3.87504648075002e-193,TRUE,FALSE,FALSE
ebi,FBgn0263933,2.47032822920623e-323,1.95155930107292e-321,-55.0815406485366,-807.474422446089,10,5,251.9599018783,0,0,0,1.5116461643374e-45,7.16520281895928e-44,3.3071055542991e-281,3.91892008184443e-279,TRUE,FALSE,FALSE
rdx,FBgn0264493,2.26309352113833e-239,1.34088291127446e-237,-80.3789792045532,-639.086523671948,10,5,441.566029033609,0,0,0,9.26529476226891e-12,1.15572360981986e-10,6.39566627028246e-231,5.05257635352315e-229,FALSE,TRUE,FALSE
Smurf,FBgn0029006,6.24346858080173e-227,2.95940410730002e-225,-70.3764405564962,-600.359133375365,10,5,261.721934345995,0,0,0,6.79156272661791e-08,5.74857273645873e-07,2.55628585916202e-222,1.2116794972428e-220,FALSE,TRUE,FALSE
ptc,FBgn0003892,8.53164203224509e-221,3.36999860273681e-219,-75.5615312062966,-591.375899077296,10,5,409.258082511955,0,0,0,0.217658158281549,0.758602698716574,1.13598321672407e-222,6.73070055909009e-221,FALSE,TRUE,FALSE
Ser,FBgn0004197,8.64543051972563e-172,2.92709576167853e-170,-50.5634460311949,-453.167020254582,10,5,96.891668028694,0,0,0,0.60809810228685,1,5.28056159751269e-174,1.7878472837293e-172,FALSE,TRUE,FALSE
Gug,FBgn0010825,8.82522781893067e-161,2.61447374135821e-159,-90.0843164539367,-467.241185418055,10,5,1486.5813574553,0,0,0,1.07672951539909e-17,2.37618875801664e-16,3.07862251882738e-146,9.12041921202612e-145,FALSE,TRUE,FALSE
fng,FBgn0011591,9.61931009969931e-140,2.53308499292082e-138,-41.948031627985,-370.457902144383,10,5,73.8776621087798,0,0,0,2.56144254966181e-15,4.04707922846566e-14,1.6200441432239e-127,3.49045874494604e-126,TRUE,FALSE,FALSE
N,FBgn0004647,6.35685992118438e-136,1.5065758013207e-134,-35.3255645465584,-354.998556263645,10,5,88.9429808800519,0,0,0,1.51505332539924e-09,1.43627055247848e-08,1.89948126578084e-129,4.50177059990059e-128,TRUE,FALSE,FALSE
CG40006,FBgn0058006,7.11317798646132e-131,1.5325665298103e-129,-41.8807054590005,-349.872697617902,10,5,82.2033358442106,0,0,0,0.875255385253522,1,3.94436405160725e-133,1.03868253358991e-131,FALSE,TRUE,FALSE
slmb,FBgn0283468,3.31351306326938e-125,6.41530556491852e-124,-56.2713507045583,-351.146707171135,10,5,80.7243646397539,0,0,0,0.418063686773217,1,4.01222443028333e-127,7.92414324980958e-126,FALSE,TRUE,FALSE
Egfr,FBgn0003731,3.51894398075699e-125,6.41530556491852e-124,-88.6088685121886,-383.423766478435,10,5,1078.33315001685,0,0,0,3.68092681042444e-50,2.18094913517648e-48,3.80220227449972e-78,3.00373979685478e-77,TRUE,FALSE,FALSE
CG34056,FBgn0054056,3.62114921249885e-122,6.13008830973019e-121,-54.2157972261343,-342.058532309177,10,5,107.654414866409,0,0,0,0.00962979290597118,0.0430615267682108,1.93703672729268e-122,3.53136695667973e-121,FALSE,TRUE,FALSE
CR40354,FBgn0058354,3.4415046940328e-121,5.43757741657182e-120,-74.610205033326,-360.189436761786,10,5,310.350180864341,0,0,0,0.00426756310195233,0.020550546021912,4.18059171588224e-121,7.07714454760065e-120,FALSE,TRUE,FALSE
Bin1,FBgn0024491,1.11635619073186e-109,1.65360260752157e-108,-146.463551053356,-405.391183767049,10,5,4722.69380097,0,0,0,0.100988263633023,0.386035781952039,6.35102132539417e-111,1.00346136941228e-109,FALSE,TRUE,FALSE
lncRNA:CR46113,FBgn0267782,1.65683986003052e-109,2.30982968721901e-108,-135.356690549647,-393.887187613736,10,5,15994.3365182511,0,0,0,5.54501704143515e-18,1.46018782091126e-16,1.58925477060548e-94,2.09251878129721e-93,FALSE,TRUE,FALSE
Apc,FBgn0015589,1.34871121396514e-103,1.77580309838743e-102,-53.603608386291,-298.443064870935,10,5,86.4733520415761,0,0,0,1.88952429049408e-33,7.46362094745163e-32,3.62681896605219e-73,2.77276159662699e-72,TRUE,FALSE,FALSE
H,FBgn0001169,7.30076312451165e-103,9.10674137110137e-102,-83.8352645736425,-326.975487802571,10,5,385.940689425974,0,0,0,5.55313604021869e-16,1.01237941656295e-14,7.4738626997179e-90,9.32266031491127e-89,FALSE,TRUE,FALSE
dx,FBgn0000524,2.62772642874192e-102,3.11385581805917e-101,-43.3716162213402,-285.223175775425,10,5,81.032657266673,0,0,0,0.891262231139109,1,1.82061609002285e-104,2.69678758334635e-103,FALSE,TRUE,FALSE
arm,FBgn0000117,7.38385934239223e-102,8.33321268641408e-101,-103.779393028012,-344.591340118202,10,5,2174.71815455775,0,0,0,2.61316164672836e-26,8.84741871820889e-25,1.5244055174039e-78,1.24580726767146e-77,TRUE,FALSE,FALSE
lncRNA:CR46077,FBgn0267746,6.63708791546471e-95,7.14995379984153e-94,-97.7917123216343,-322.488737591739,10,5,847.186705699355,0,0,0,1.10287241933262e-17,2.37618875801664e-16,3.6371835243281e-80,3.19263887135466e-79,FALSE,TRUE,FALSE
Cul1,FBgn0015509,1.09753206206456e-90,1.13093521177957e-89,-84.9136367174705,-299.830899103244,10,5,379.149300353035,0,0,0,2.15535446067251e-10,2.1284125299141e-09,3.35021786556617e-83,3.17600653655673e-82,FALSE,TRUE,FALSE
CG18003,FBgn0061356,6.39842404021101e-90,6.31844373970837e-89,-46.748460502081,-259.89035070015,10,5,68.5387716335046,0,0,0,0.00448178816340395,0.020827133229936,9.87307599055014e-90,1.16995950488019e-88,FALSE,TRUE,FALSE
Gprk2,FBgn0261988,2.63194821948613e-87,2.49508691207285e-86,-77.4197754760625,-284.49915949479,10,5,434.936687099873,0,0,0,0.000915710029357526,0.00504705295250543,2.03680876019682e-86,2.0987985920289e-85,FALSE,TRUE,FALSE
Nct,FBgn0039234,4.88490767882896e-87,4.45278123031717e-86,-43.8936613900501,-250.350122157964,10,5,66.1039275847217,0,0,0,0.0025702588697965,0.0129606670668462,1.35426878591086e-86,1.45891682845851e-85,FALSE,TRUE,FALSE
csw,FBgn0000382,1.58022982731116e-84,1.38709062619535e-83,-98.7706865432407,-299.405276040485,10,5,1358.15655306539,0,0,0,0.000356288121000375,0.00201048296850212,3.23382252011811e-83,3.17600653655673e-82,FALSE,TRUE,FALSE
loj,FBgn0061492,5.40829027520898e-83,4.57773141151618e-82,-68.6327600855266,-265.707684511191,10,5,247.364115877051,0,0,0,5.09093694786614e-07,4.16052433325612e-06,7.74499777454046e-79,6.55558740202175e-78,FALSE,TRUE,FALSE
Smr,FBgn0265523,5.14473819595966e-79,4.20449293945668e-78,-85.4557440048804,-273.298693063519,10,5,351.314363206119,0,0,0,1.96236640478285e-16,3.87567364944614e-15,1.87241201575027e-65,1.34473226585701e-64,FALSE,TRUE,FALSE
boi,FBgn0040388,7.42836386740884e-79,5.86840745525298e-78,-88.3712994905479,-275.843973422438,10,5,473.624039395036,0,0,0,0.997391318842365,1,5.92736055081475e-81,5.40301711747344e-80,FALSE,TRUE,FALSE
fu,FBgn0001079,1.20741959782288e-76,9.23091757045232e-76,-77.1329257758888,-259.473251786362,10,5,376.186116263539,0,0,0,8.928959993491e-07,7.05387839485789e-06,1.06347275838591e-72,7.87634511679561e-72,FALSE,TRUE,FALSE
dco,FBgn0002413,6.74030636723417e-71,4.99203940323281e-70,-174.850383153283,-343.844797830272,10,5,272.759412025593,0,0,0,4.04257802310925e-74,4.79045495738446e-72,0.999999999803653,0.999999999803653,FALSE,FALSE,FALSE
kuz,FBgn0259984,8.60833470233849e-69,6.18234946804309e-68,-62.6473686189735,-226.748174356238,10,5,117.236559435127,0,0,0,1.71270159407324e-11,2.02955138897679e-10,4.20960365189316e-60,2.771322404163e-59,TRUE,FALSE,FALSE
lncRNA:CR46076,FBgn0267745,1.5170190517288e-60,1.05745151546978e-59,-126.48921770487,-271.417584519279,10,5,2495.43477360843,0,0,0,0.997791602952152,1,1.56274916227061e-62,1.08932809252393e-61,FALSE,TRUE,FALSE
usp,FBgn0003964,4.04681079875839e-60,2.74026902658782e-59,-30.0550919506324,-173.99205168785,10,5,24.1156206796834,0,0,0,0.169959352704619,0.601199501358132,2.44905238706391e-61,1.65835833066899e-60,FALSE,TRUE,FALSE
pain,FBgn0060296,1.96995255715891e-58,1.29688543346295e-57,-82.3202081560211,-222.330721712328,10,5,410.539722354385,0,0,0,0.135837892228388,0.495285853201968,1.53167810517741e-59,9.81101921424452e-59,FALSE,TRUE,FALSE
EcR,FBgn0000546,1.59087731555539e-53,1.01902141563953e-52,-27.8832393909973,-156.467803599492,10,5,28.1601059263479,0,0,0,4.11235095177835e-13,5.73310103277335e-12,3.95451493565432e-43,2.23147628511923e-42,TRUE,FALSE,FALSE
gro,FBgn0001139,5.7896536451596e-53,3.61091556290217e-52,-53.5891645629278,-180.866736552182,10,5,47.3041293062262,0,0,0,0.999999999894712,1,6.76986433973215e-55,4.2222574960961e-54,FALSE,TRUE,FALSE
fz,FBgn0001085,1.08976514940847e-51,6.62241898486685e-51,-91.2739021420071,-215.581275174704,10,5,1028.82382214122,0,0,0,1.77215900082919e-10,1.82609427476747e-09,6.66885272760508e-44,3.95129524110601e-43,TRUE,FALSE,FALSE
disp,FBgn0029088,2.42466188277808e-49,1.40157284443513e-48,-62.462947739904,-181.298448343543,10,5,230.543178002918,0,0,0,4.70479771401742e-11,5.06835026464604e-10,5.77520713021713e-41,3.04160908858102e-40,TRUE,FALSE,FALSE
Sos,FBgn0001965,2.42466188277808e-49,1.40157284443513e-48,-62.462947739904,-181.298448343543,10,5,230.543178002918,0,0,0,4.70479771401742e-11,5.06835026464604e-10,5.77520713021713e-41,3.04160908858102e-40,TRUE,FALSE,FALSE
flw,FBgn0000711,3.5224707487926e-44,1.98767992253297e-43,-75.9339171912476,-182.724128199604,10,5,255.317018751021,0,0,0,6.6552534032991e-14,9.8580941036368e-13,6.24297025610973e-33,3.08246656395418e-32,TRUE,FALSE,FALSE
Su(fu),FBgn0005355,1.24490557863223e-42,6.86145632874042e-42,-85.6804350151389,-188.854394087307,10,5,363.398687149565,0,0,0,0.420916228604538,1,4.24073921481401e-44,2.57706459977159e-43,FALSE,TRUE,FALSE
Lasp,FBgn0063485,1.13451451460855e-41,6.11090772641426e-41,-63.2073421462631,-164.138932097291,10,5,124.530195983034,0,0,0,0.997067523274153,1,1.67432935240445e-43,9.67844040292327e-43,FALSE,TRUE,FALSE
Ctr1A,FBgn0062413,4.00801345920529e-41,2.11088708851478e-40,-82.6919543804977,-182.342483104223,10,5,472.268148084854,0,0,0,9.49178008053412e-22,2.81193984885823e-20,4.53347969578705e-22,1.95351761436642e-21,TRUE,FALSE,FALSE
CG34054,FBgn0054054,6.5483893359092e-40,3.37384407089235e-39,-20.5141290609731,-117.328273647831,10,5,23.1742912162432,0,0,0,0.999870100005457,1,1.00428653086241e-41,5.53525367010213e-41,FALSE,TRUE,FALSE
aph-1,FBgn0031458,9.34083284252531e-37,4.71016464612447e-36,-45.8803940076893,-135.31393264867,10,5,27.5906320325228,0,0,0,0.404682270281781,1,3.80910936967342e-38,1.96251939263609e-37,FALSE,TRUE,FALSE
CG40298,FBgn0058298,3.53175540121626e-35,1.74380422935053e-34,-22.2043923468763,-107.942787308731,10,5,13.7392542349752,0,0,0,0.999928098568591,1,6.10763173994055e-37,3.07980579226789e-36,FALSE,TRUE,FALSE
Pka-R1,FBgn0259243,4.67198014806086e-33,2.25971284712331e-32,-72.7000188552181,-153.464888449558,10,5,232.819564340249,0,0,0,2.47881599760437e-15,4.04707922846566e-14,2.65262592888395e-20,1.08391783645775e-19,TRUE,FALSE,FALSE
Cul4,FBgn0033260,1.66711411103476e-32,7.90212088630476e-32,-73.6375237048146,-153.106331882042,10,5,230.930785143534,0,0,0,6.16988564400713e-13,8.12368276460938e-12,4.0623020975699e-22,1.78289925393346e-21,TRUE,FALSE,FALSE
neur,FBgn0002932,1.65206617127802e-29,7.67724867829199e-29,-48.3186278051631,-120.751512925562,10,5,43.0066391409913,0,0,0,0.681936675579742,1,4.93524780787312e-31,2.3870484295223e-30,FALSE,TRUE,FALSE
gish,FBgn0250823,2.04147578115133e-29,9.30441846409354e-29,-61.6739628355972,-133.890782081772,10,5,113.567976768829,0,0,0,4.17273812367174e-06,2.74705259808389e-05,9.13506987417024e-26,4.33002312035669e-25,TRUE,FALSE,FALSE
CG34043,FBgn0054043,3.11412648493219e-25,1.39254335269609e-24,-21.273989858114,-83.6415055676872,10,5,9.75230716210116,0,0,0,0.000239788773076707,0.00142074848047949,2.8644905296024e-23,1.28091368965239e-22,FALSE,TRUE,FALSE
Nup153,FBgn0061200,6.85839261209278e-24,3.01007231308517e-23,-113.007425384462,-172.205884701671,10,5,2478.02412198585,0,0,0,0.0224658853840226,0.0968075424729703,7.36207911192399e-24,3.42120146965879e-23,FALSE,TRUE,FALSE
CG40198,FBgn0058198,1.62073264562128e-23,6.9838843093135e-23,-34.0573279659608,-92.3736568741651,10,5,12.8810334307152,0,0,0,0.052973289134679,0.220257360086297,7.54184676470882e-24,3.43734169853075e-23,FALSE,TRUE,FALSE
Cow,FBgn0039054,2.71150845474872e-23,1.14754911388473e-22,-81.7724624671393,-139.560753587713,10,5,452.694957773939,0,0,0,1.89688854323803e-06,1.36742282279766e-05,3.21215161851251e-19,1.29030497218214e-18,TRUE,FALSE,FALSE
Roc1a,FBgn0025638,4.43384533671413e-21,1.84354621894956e-20,-47.7192256413886,-100.270656228108,10,5,24.0149275849249,0,0,0,1.74314090046058e-05,0.000108716945633989,6.35290240191391e-18,2.46825880205508e-17,TRUE,FALSE,FALSE
Cisd2,FBgn0062442,1.65636364016293e-20,6.7682445296313e-20,-88.6964196146371,-139.891431159606,10,5,771.727761920211,0,0,0,5.04419819992542e-08,4.4276850866012e-07,7.7690111327722e-15,2.78978127040456e-14,TRUE,FALSE,FALSE
wg,FBgn0284084,2.28397825893442e-20,9.17462453165183e-20,-66.4952600209111,-117.359441377384,10,5,18.8526398024062,0,0,0,0.697488185531995,1,9.43593482714462e-22,3.99342241791656e-21,FALSE,TRUE,FALSE
krz,FBgn0040206,1.21885823183705e-19,4.81449001575634e-19,-89.6097258043275,-138.748587953691,10,5,391.031001526984,0,0,0,0.00781183459356123,0.0356039384360387,4.43532025105505e-19,1.75195149916675e-18,FALSE,TRUE,FALSE
a,FBgn0000008,7.13948853872055e-19,2.77386685848651e-18,-69.0275547348323,-116.343138271414,10,5,121.850646310668,0,0,0,0.994896647222156,1,2.22729666587022e-20,9.26086508440774e-20,FALSE,TRUE,FALSE
rasp,FBgn0024194,1.75106671301931e-17,6.69359372557382e-17,-80.5930049461346,-124.602538766837,10,5,236.640769716947,0,0,0,3.83768570607348e-06,2.5986614638269e-05,1.29252671120144e-13,4.57207209783196e-13,TRUE,FALSE,FALSE
dlp,FBgn0041604,2.73207267626674e-17,1.02777972107177e-16,-71.6998794198454,-115.249164310689,10,5,213.729785373786,0,0,0,0.00263683020799215,0.0130193491519612,3.2469781537956e-16,1.22148225785644e-15,FALSE,TRUE,FALSE
GstE10,FBgn0063499,4.21329639487901e-17,1.56023632122863e-16,-62.490221207372,-105.591152318591,10,5,87.0162483316258,0,0,0,0.118242996719337,0.444818892420363,1.18195600098807e-17,4.51812213280924e-17,FALSE,TRUE,FALSE
Shc,FBgn0015296,1.12127167221376e-14,4.08832902022556e-14,-61.7983613511174,-99.1040576428616,10,5,58.1711208999892,0,0,0,0.624753583084904,1,6.98232165277507e-16,2.58564098704327e-15,FALSE,TRUE,FALSE
nkd,FBgn0002945,4.49851882787124e-14,1.61537721546286e-13,-41.5304312534038,-77.3891014022406,10,5,15.7113649621633,0,0,0,1.83242849884173e-06,1.36742282279766e-05,7.9986485676255e-10,2.67164886965404e-09,TRUE,FALSE,FALSE
msn,FBgn0010909,9.04763805656753e-14,3.20043316329329e-13,-46.0918881172929,-81.2218617347436,10,5,12.3055210912744,0,0,0,1.90400646212332e-06,1.36742282279766e-05,1.57182785442908e-09,5.17393335416238e-09,TRUE,FALSE,FALSE
Ube3a,FBgn0061469,1.45822559381271e-13,5.08234508431783e-13,-91.5446076348121,-126.176463395691,10,5,656.069380599726,0,0,0,1,1,6.13630720826991e-15,2.23739201286149e-14,FALSE,TRUE,FALSE
CG34045,FBgn0054045,4.50776611124871e-13,1.54831966429847e-12,-28.0505945723829,-61.5034154739271,10,5,7.68549841392985,0,0,0,2.05452363745647e-06,1.43212382963878e-05,7.51671405018443e-09,2.34402793407067e-08,TRUE,FALSE,FALSE
pan,FBgn0085432,2.73347153020871e-12,9.25475360942092e-12,-79.0399160226798,-110.605936051371,10,5,156.537068488963,0,0,0,4.1779536417058e-08,3.80836543493952e-07,2.0823214987097e-06,5.80600229640233e-06,TRUE,FALSE,FALSE
LRP1,FBgn0053087,5.51191878515055e-11,1.83989401701504e-10,-57.126125817095,-85.5353579650934,10,5,82.0772310587602,0,0,0,1.57013293010593e-05,0.000100573379577056,1.41312405752566e-07,4.13469631646397e-07,TRUE,FALSE,FALSE
dally,FBgn0263930,5.87448644487214e-11,1.93368512143708e-10,-73.0380777672432,-101.380178094394,10,5,114.473048312125,0,0,0,0.984450317721902,1,3.04797855678522e-12,1.06231017346779e-11,FALSE,TRUE,FALSE
CG13164,FBgn0061197,6.06866836424698e-11,1.97023890729662e-10,-39.1840445486937,-67.4918722416916,10,5,7.06945234817958,0,0,0,0.00101288375779284,0.00533452112437564,2.67982896756605e-09,8.7002666481254e-09,FALSE,TRUE,FALSE
sgg,FBgn0003371,8.33224534791234e-11,2.66857046953409e-10,-60.6208574870917,-88.5944991839291,10,5,72.3997221059728,0,0,0,0.000267030715718031,0.00154356779573594,1.36595604462251e-08,4.20430626721474e-08,FALSE,TRUE,FALSE
lncRNA:CR46103,FBgn0267772,6.55979749464266e-10,2.07289600830708e-09,-32.7892108861672,-58.5821425025376,10,5,11.3739600419635,0,0,0,0.000979265920927178,0.0052746823468123,3.22649380553087e-08,9.67948141659262e-08,FALSE,TRUE,FALSE
cos,FBgn0000352,1.00155877007004e-09,3.12328195403421e-09,-57.1100188629931,-82.4544641924612,10,5,34.5924225114819,0,0,0,0.067455628877221,0.266449734065023,8.00367382892138e-10,2.67164886965404e-09,FALSE,TRUE,FALSE
Usp8,FBgn0038862,7.3555549442881e-09,2.26398249583932e-08,-36.0656922395537,-59.2905168608393,10,5,7.70497189326042,0,0,0,0.999999535687161,1,4.55075352310238e-10,1.56308490576125e-09,FALSE,TRUE,FALSE
hh,FBgn0004644,7.4820235748272e-09,2.27338408619749e-08,-110.098497172168,-133.305149607002,10,5,2088.02726142734,0,0,0,0.00992595661606333,0.0435639207038335,4.19844636572843e-08,1.24378973584705e-07,FALSE,TRUE,FALSE
cry,FBgn0025680,4.47661170311517e-08,1.34298351093455e-07,-84.9574174065992,-106.251794250015,10,5,795.524839359124,0,0,0,0.813588399319769,1,3.68122272599424e-09,1.17898619737924e-08,FALSE,TRUE,FALSE
ihog,FBgn0031872,5.52076408749528e-08,1.63552636092048e-07,-58.6182688511289,-79.687806676035,10,5,34.9897901162431,0,0,0,0.997468219871938,1,3.75782584545369e-09,1.18747296716337e-08,FALSE,TRUE,FALSE
shf,FBgn0003390,2.26714060877779e-07,6.63348548494241e-07,-94.7701589447865,-114.320222652776,10,5,1064.51147356296,0,0,0,0.772084024357803,1,2.12733353378271e-08,6.46382112187824e-08,FALSE,TRUE,FALSE
Axn,FBgn0026597,4.72232720843178e-07,1.36486774194919e-06,-86.2343323805902,-104.991676606106,10,5,824.91345129276,0,0,0,0.000158010989864025,0.000960220630712149,0.000169015281181724,0.000421648648842828,TRUE,FALSE,FALSE
arr,FBgn0000119,1.21121701663614e-06,3.45853533665981e-06,-75.7961082271108,-93.5320239615924,10,5,99.167827943815,0,0,0,0.0745192413403782,0.289525577010978,1.2059245058023e-06,3.48541594969688e-06,FALSE,TRUE,FALSE
ovo,FBgn0003028,3.34649934987987e-06,9.44190888001821e-06,-111.274932125232,-127.903293702823,10,5,2172.15406753387,0,0,0,0.0661181324398327,0.26559317607187,3.95427722962568e-06,1.07719965910493e-05,FALSE,TRUE,FALSE
dsh,FBgn0000499,7.84871273029911e-06,2.18840578480105e-05,-59.0465762371901,-74.7409853756314,10,5,46.3725624391392,0,0,0,0.00433555823247088,0.020550546021912,0.000133247927473782,0.000335954880971131,FALSE,TRUE,FALSE
HDAC3,FBgn0025825,1.29712039489364e-05,3.57462248360223e-05,-19.9084843490566,-35.050091854793,10,5,2.96864383296381,0,0,0,0.243847454149677,0.837562994688022,4.71293572709474e-06,1.26927928104711e-05,FALSE,TRUE,FALSE
Or19b,FBgn0062565,1.62568096522498e-05,4.42857918113011e-05,-22.9900154016833,-37.8825619621392,10,5,4.00218310218619,0,0,0,0.8199194166711,1,1.85605731315454e-06,5.29982630382681e-06,FALSE,TRUE,FALSE
Tace,FBgn0039734,2.05869025430877e-05,5.54442716217249e-05,-67.0907273572876,-81.7223475906104,10,5,86.4473978437235,0,0,0,0.948881637356273,1,2.07429941143367e-06,5.80600229640233e-06,FALSE,TRUE,FALSE
Cul3,FBgn0261268,3.54573609608549e-05,9.44201634575574e-05,-24.0428781133331,-38.071983615191,10,5,2.16000636550131,0,0,0,0.980771697738495,1,3.5981763531528e-06,9.91590460113039e-06,FALSE,TRUE,FALSE
CG34057,FBgn0054057,7.25234178446853e-05,0.000190978333657671,-45.2844498802597,-58.5164145875711,10,5,21.2577813875751,0,0,0,0.927910490341844,1,8.19620204589186e-06,2.18258414031053e-05,FALSE,TRUE,FALSE
Hey,FBgn0027788,0.000174480411845471,0.00045441601766348,-43.8946965515581,-56.1414245573429,10,5,17.2847531672138,0,0,0,0.999106452382406,1,1.9719977528969e-05,5.19292741596183e-05,FALSE,TRUE,FALSE
CG34051,FBgn0054051,0.000186449368902393,0.000480309787281164,-33.6429814448454,-45.8148894142256,10,5,3.30490302188722,0,0,0,0.291988776051859,0.974666759497051,6.90334322613226e-05,0.00017592390802079,FALSE,TRUE,FALSE
Tak1,FBgn0026323,0.00020827791779441,0.00052512623954548,-19.0976392831653,-31.144574068887,10,5,2.69438991056795,0,0,0,0.00108756107481292,0.00560330379849263,0.0151300917271031,0.034813900381781,FALSE,FALSE,FALSE
CR40182,FBgn0058182,0.000206410743731603,0.00052512623954548,-38.7271771575378,-50.7842827564918,10,5,7.66936810856379,0,0,0,0.999583435166891,1,2.3654824903882e-05,6.1606522002418e-05,FALSE,TRUE,FALSE
Pka-C1,FBgn0000273,0.000406245009161209,0.00101347439127586,-36.6621507189699,-47.9515477288658,10,5,8.56052023680615,0,0,0,0.741755997413756,1,6.58173943701041e-05,0.000169551331149073,FALSE,TRUE,FALSE
Frl,FBgn0267795,0.000592481698050142,0.00146268919206129,-72.6361000279376,-83.4947972583475,10,5,202.351102848405,0,0,0,0.0315622141560246,0.133575799196033,0.00199035137184789,0.00476478055684798,FALSE,FALSE,FALSE
CG34034,FBgn0054034,0.00207513264706384,0.00507016945725907,-28.5829707102276,-37.9936202799257,10,5,1.83178660886037,0,0,0,0.994638304018775,1,0.000299198907028156,0.00073864730172576,FALSE,TRUE,FALSE
en,FBgn0000577,0.00212010142884449,0.00512718406771575,-55.3827608114855,-64.7683761517337,10,5,58.2435568787386,0,0,0,0.732239695679303,1,0.000410003661538473,0.000991539467189981,FALSE,TRUE,FALSE
smo,FBgn0003444,0.00249840760150016,0.00598103637934888,-84.0046050659431,-93.1981578552517,10,5,490.083667978207,0,0,0,0.981655941207839,1,0.000372452240844447,0.000910012176083856,FALSE,TRUE,FALSE
asRNA:CR46105,FBgn0267774,0.00598905491566819,0.0141940601501336,-46.359800203568,-54.5194770226596,10,5,20.8867855252937,0,0,0,0.362443755895424,1,0.00253634429184729,0.00601113597167807,FALSE,FALSE,FALSE
dpp,FBgn0000490,0.00684711832585077,0.0160670004279865,-36.5807256013919,-44.5801925547305,10,5,5.14897450804664,0,0,0,0.0623799184559939,0.254897253001217,0.0151045637306024,0.034813900381781,FALSE,FALSE,FALSE
lncRNA:CR34047,FBgn0054047,0.0142513044504307,0.033113325046589,-18.0218332859856,-25.1335005015632,10,5,2.65651388443076,0,0,0,0.455555790968365,1,0.00545582545655653,0.0128022834970683,FALSE,FALSE,FALSE
